DATAFLOW,LAST UPDATE,freq,unit,sector,cofog99,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2013,63.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2014,51.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2015,54.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2016,50.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2017,48.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2018,48.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2019,48.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2020,60.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2021,57.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EL,2022,52.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2013,46.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2014,45.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2015,44.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2016,42.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2017,41.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2018,41.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2019,42.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2020,51.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2021,50.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,ES,2022,47.4,p
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2013,49.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2014,49.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2015,48.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2016,47.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2017,46.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2018,46.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2019,46.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2020,52.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2021,51.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,EU27_2020,2022,49.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2013,56.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2014,57.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2015,56.5,b
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2016,55.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2017,53.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2018,53.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2019,53.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2020,57.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2021,55.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FI,2022,53.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2013,57.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2014,57.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2015,56.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2016,56.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2017,56.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2018,55.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2019,55.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2020,61.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2021,59.1,p
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,FR,2022,58.3,p
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2013,48.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2014,48.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2015,47.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2016,46.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2017,44.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2018,45.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2019,46.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2020,54.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2021,48.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HR,2022,44.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2013,50.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2014,50.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2015,50.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2016,46.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2017,46.7,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2018,46.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2019,46.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2020,51.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2021,48.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,HU,2022,48.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2013,40.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2014,37.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2015,29.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2016,28.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2017,26.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2018,25.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2019,24.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2020,27.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2021,24.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IE,2022,21.2,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2013,46.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2014,45.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2015,43.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2016,46.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2017,44.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2018,43.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2019,43.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2020,51.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2021,49.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IS,2022,47.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2013,51.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2014,50.9,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2015,50.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2016,49.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2017,48.8,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2018,48.4,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2019,48.5,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2020,57.0,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2021,56.3,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,IT,2022,56.1,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,LT,2013,35.6,
ESTAT:GOV_10A_EXP(1.0),22/04/24 11:00:00,A,PC_GDP,S13,TOTAL,TE,LT,2014,34.7,
